SADS Prover
2733/10000 done.
2734/10000 done.
2735/10000 done.
2736/10000 done.
2737/10000 done.
2738/10000 done.
2739/10000 done.
2740/10000 done.
2741/10000 done.
2742/10000 done.
2743/10000 done.
2744/10000 done.
2745/10000 done.
2746/10000 done.
2747/10000 done.
2748/10000 done.
2749/10000 done.
2750/10000 done.
2751/10000 done.
2752/10000 done.
2753/10000 done.
2754/10000 done.
2755/10000 done.
2756/10000 done.
2757/10000 done.
2758/10000 done.
2759/10000 done.
2760/10000 done.
2761/10000 done.
2762/10000 done.
2763/10000 done.
2764/10000 done.
2765/10000 done.
2766/10000 done.
2767/10000 done.
2768/10000 done.
2769/10000 done.
2770/10000 done.
2771/10000 done.
2772/10000 done.
2773/10000 done.
2774/10000 done.
2775/10000 done.
2776/10000 done.
2777/10000 done.
2778/10000 done.
2779/10000 done.
2780/10000 done.
2781/10000 done.
2782/10000 done.
2783/10000 done.
2784/10000 done.
2785/10000 done.
2786/10000 done.
2787/10000 done.
2788/10000 done.
2789/10000 done.
2790/10000 done.
2791/10000 done.
2792/10000 done.
2793/10000 done.
2794/10000 done.
2795/10000 done.
2796/10000 done.
2797/10000 done.
2798/10000 done.
2799/10000 done.
2800/10000 done.
2801/10000 done.
2802/10000 done.
2803/10000 done.
2804/10000 done.
2805/10000 done.
2806/10000 done.
2807/10000 done.
2808/10000 done.
2809/10000 done.
2810/10000 done.
2811/10000 done.
2812/10000 done.
2813/10000 done.
2814/10000 done.
2815/10000 done.
2816/10000 done.
2817/10000 done.
2818/10000 done.
2819/10000 done.
2820/10000 done.
2821/10000 done.
2822/10000 done.
2823/10000 done.
2824/10000 done.
2825/10000 done.
2826/10000 done.
2827/10000 done.
2828/10000 done.
2829/10000 done.
2830/10000 done.
2831/10000 done.
2832/10000 done.
2833/10000 done.
2834/10000 done.
2835/10000 done.
2836/10000 done.
2837/10000 done.
2838/10000 done.
2839/10000 done.
2840/10000 done.
2841/10000 done.
2842/10000 done.
2843/10000 done.
2844/10000 done.
2845/10000 done.
2846/10000 done.
2847/10000 done.
2848/10000 done.
2849/10000 done.
2850/10000 done.
2851/10000 done.
2852/10000 done.
2853/10000 done.
2854/10000 done.
2855/10000 done.
2856/10000 done.
2857/10000 done.
2858/10000 done.
2859/10000 done.
2860/10000 done.
2861/10000 done.
2862/10000 done.
2863/10000 done.
2864/10000 done.
2865/10000 done.
2866/10000 done.
2867/10000 done.
2868/10000 done.
2869/10000 done.
2870/10000 done.
2871/10000 done.
2872/10000 done.
2873/10000 done.
2874/10000 done.
2875/10000 done.
2876/10000 done.
2877/10000 done.
2878/10000 done.
2879/10000 done.
2880/10000 done.
2881/10000 done.
2882/10000 done.
2883/10000 done.
2884/10000 done.
2885/10000 done.
2886/10000 done.
2887/10000 done.
2888/10000 done.
2889/10000 done.
2890/10000 done.
2891/10000 done.
2892/10000 done.
2893/10000 done.
2894/10000 done.
2895/10000 done.
2896/10000 done.
2897/10000 done.
2898/10000 done.
2899/10000 done.
2900/10000 done.
2901/10000 done.
2902/10000 done.
2903/10000 done.
2904/10000 done.
2905/10000 done.
2906/10000 done.
2907/10000 done.
2908/10000 done.
2909/10000 done.
2910/10000 done.
2911/10000 done.
2912/10000 done.
2913/10000 done.
2914/10000 done.
2915/10000 done.
2916/10000 done.
2917/10000 done.
2918/10000 done.
2919/10000 done.
2920/10000 done.
2921/10000 done.
2922/10000 done.
2923/10000 done.
2924/10000 done.
2925/10000 done.
2926/10000 done.
2927/10000 done.
2928/10000 done.
2929/10000 done.
2930/10000 done.
2931/10000 done.
2932/10000 done.
2933/10000 done.
2934/10000 done.
2935/10000 done.
2936/10000 done.
2937/10000 done.
2938/10000 done.
2939/10000 done.
2940/10000 done.
2941/10000 done.
2942/10000 done.
2943/10000 done.
2944/10000 done.
2945/10000 done.
2946/10000 done.
2947/10000 done.
2948/10000 done.
2949/10000 done.
2950/10000 done.
2951/10000 done.
2952/10000 done.
2953/10000 done.
2954/10000 done.
2955/10000 done.
2956/10000 done.
2957/10000 done.
2958/10000 done.
2959/10000 done.
2960/10000 done.
2961/10000 done.
2962/10000 done.
2963/10000 done.
2964/10000 done.
2965/10000 done.
2966/10000 done.
2967/10000 done.
2968/10000 done.
2969/10000 done.
2970/10000 done.
2971/10000 done.
2972/10000 done.
2973/10000 done.
2974/10000 done.
2975/10000 done.
2976/10000 done.
2977/10000 done.
2978/10000 done.
2979/10000 done.
2980/10000 done.
2981/10000 done.
2982/10000 done.
2983/10000 done.
2984/10000 done.
2985/10000 done.
2986/10000 done.
2987/10000 done.
2988/10000 done.
2989/10000 done.
2990/10000 done.
2991/10000 done.
2992/10000 done.
2993/10000 done.
2994/10000 done.
2995/10000 done.
2996/10000 done.
2997/10000 done.
2998/10000 done.
2999/10000 done.
3000/10000 done.
3001/10000 done.
3002/10000 done.
3003/10000 done.
3004/10000 done.
3005/10000 done.
3006/10000 done.
3007/10000 done.
3008/10000 done.
3009/10000 done.
3010/10000 done.
3011/10000 done.
3012/10000 done.
3013/10000 done.
3014/10000 done.
3015/10000 done.
3016/10000 done.
3017/10000 done.
3018/10000 done.
3019/10000 done.
3020/10000 done.
3021/10000 done.
3022/10000 done.
3023/10000 done.
3024/10000 done.
3025/10000 done.
3026/10000 done.
3027/10000 done.
3028/10000 done.
3029/10000 done.
3030/10000 done.
3031/10000 done.
3032/10000 done.
3033/10000 done.
3034/10000 done.
3035/10000 done.
3036/10000 done.
3037/10000 done.
3038/10000 done.
3039/10000 done.
3040/10000 done.
3041/10000 done.
3042/10000 done.
3043/10000 done.
3044/10000 done.
3045/10000 done.
3046/10000 done.
3047/10000 done.
3048/10000 done.
3049/10000 done.
3050/10000 done.
3051/10000 done.
3052/10000 done.
3053/10000 done.
3054/10000 done.
3055/10000 done.
3056/10000 done.
3057/10000 done.
3058/10000 done.
3059/10000 done.
3060/10000 done.
3061/10000 done.
3062/10000 done.
3063/10000 done.
3064/10000 done.
3065/10000 done.
3066/10000 done.
3067/10000 done.
3068/10000 done.
3069/10000 done.
3070/10000 done.
3071/10000 done.
3072/10000 done.
3073/10000 done.
3074/10000 done.
3075/10000 done.
3076/10000 done.
3077/10000 done.
3078/10000 done.
3079/10000 done.
3080/10000 done.
3081/10000 done.
3082/10000 done.
3083/10000 done.
3084/10000 done.
3085/10000 done.
3086/10000 done.
3087/10000 done.
3088/10000 done.
3089/10000 done.
3090/10000 done.
3091/10000 done.
3092/10000 done.
3093/10000 done.
3094/10000 done.
3095/10000 done.
3096/10000 done.
3097/10000 done.
3098/10000 done.
3099/10000 done.
3100/10000 done.
3101/10000 done.
3102/10000 done.
3103/10000 done.
3104/10000 done.
3105/10000 done.
3106/10000 done.
3107/10000 done.
3108/10000 done.
3109/10000 done.
3110/10000 done.
3111/10000 done.
3112/10000 done.
3113/10000 done.
3114/10000 done.
3115/10000 done.
3116/10000 done.
3117/10000 done.
3118/10000 done.
3119/10000 done.
3120/10000 done.
3121/10000 done.
3122/10000 done.
3123/10000 done.
3124/10000 done.
3125/10000 done.
3126/10000 done.
3127/10000 done.
3128/10000 done.
3129/10000 done.
3130/10000 done.
3131/10000 done.
3132/10000 done.
3133/10000 done.
3134/10000 done.
3135/10000 done.
3136/10000 done.
3137/10000 done.
3138/10000 done.
3139/10000 done.
3140/10000 done.
3141/10000 done.
3142/10000 done.
3143/10000 done.
3144/10000 done.
3145/10000 done.
3146/10000 done.
3147/10000 done.
3148/10000 done.
3149/10000 done.
3150/10000 done.
3151/10000 done.
3152/10000 done.
3153/10000 done.
3154/10000 done.
3155/10000 done.
3156/10000 done.
3157/10000 done.
3158/10000 done.
3159/10000 done.
3160/10000 done.
3161/10000 done.
3162/10000 done.
3163/10000 done.
3164/10000 done.
3165/10000 done.
3166/10000 done.
3167/10000 done.
3168/10000 done.
3169/10000 done.
3170/10000 done.
3171/10000 done.
3172/10000 done.
3173/10000 done.
3174/10000 done.
3175/10000 done.
3176/10000 done.
3177/10000 done.
3178/10000 done.
3179/10000 done.
3180/10000 done.
3181/10000 done.
3182/10000 done.
3183/10000 done.
3184/10000 done.
3185/10000 done.
3186/10000 done.
3187/10000 done.
3188/10000 done.
3189/10000 done.
3190/10000 done.
3191/10000 done.
3192/10000 done.
3193/10000 done.
3194/10000 done.
3195/10000 done.
3196/10000 done.
3197/10000 done.
3198/10000 done.
3199/10000 done.
3200/10000 done.
3201/10000 done.
3202/10000 done.
3203/10000 done.
3204/10000 done.
3205/10000 done.
3206/10000 done.
3207/10000 done.
3208/10000 done.
3209/10000 done.
3210/10000 done.
3211/10000 done.
3212/10000 done.
3213/10000 done.
3214/10000 done.
3215/10000 done.
3216/10000 done.
3217/10000 done.
3218/10000 done.
3219/10000 done.
3220/10000 done.
3221/10000 done.
3222/10000 done.
3223/10000 done.
3224/10000 done.
3225/10000 done.
3226/10000 done.
3227/10000 done.
3228/10000 done.
3229/10000 done.
3230/10000 done.
3231/10000 done.
3232/10000 done.
3233/10000 done.
3234/10000 done.
3235/10000 done.
3236/10000 done.
3237/10000 done.
3238/10000 done.
3239/10000 done.
3240/10000 done.
3241/10000 done.
3242/10000 done.
3243/10000 done.
3244/10000 done.
3245/10000 done.
3246/10000 done.
3247/10000 done.
3248/10000 done.
3249/10000 done.
3250/10000 done.
3251/10000 done.
3252/10000 done.
3253/10000 done.
3254/10000 done.
3255/10000 done.
3256/10000 done.
3257/10000 done.
3258/10000 done.
3259/10000 done.
3260/10000 done.
3261/10000 done.
3262/10000 done.
3263/10000 done.
3264/10000 done.
3265/10000 done.
3266/10000 done.
3267/10000 done.
3268/10000 done.
3269/10000 done.
3270/10000 done.
3271/10000 done.
3272/10000 done.
3273/10000 done.
3274/10000 done.
3275/10000 done.
3276/10000 done.
3277/10000 done.
3278/10000 done.
3279/10000 done.
3280/10000 done.
3281/10000 done.
3282/10000 done.
3283/10000 done.
3284/10000 done.
3285/10000 done.
3286/10000 done.
3287/10000 done.
3288/10000 done.
3289/10000 done.
3290/10000 done.
3291/10000 done.
3292/10000 done.
3293/10000 done.
3294/10000 done.
3295/10000 done.
3296/10000 done.
3297/10000 done.
3298/10000 done.
3299/10000 done.
3300/10000 done.
3301/10000 done.
3302/10000 done.
3303/10000 done.
3304/10000 done.
3305/10000 done.
3306/10000 done.
3307/10000 done.
3308/10000 done.
3309/10000 done.
3310/10000 done.
3311/10000 done.
3312/10000 done.
3313/10000 done.
3314/10000 done.
3315/10000 done.
3316/10000 done.
3317/10000 done.
3318/10000 done.
3319/10000 done.
3320/10000 done.
3321/10000 done.
3322/10000 done.
3323/10000 done.
3324/10000 done.
3325/10000 done.
3326/10000 done.
3327/10000 done.
3328/10000 done.
3329/10000 done.
3330/10000 done.
3331/10000 done.
3332/10000 done.
3333/10000 done.
3334/10000 done.
3335/10000 done.
3336/10000 done.
3337/10000 done.
3338/10000 done.
3339/10000 done.
3340/10000 done.
3341/10000 done.
3342/10000 done.
3343/10000 done.
3344/10000 done.
3345/10000 done.
3346/10000 done.
3347/10000 done.
3348/10000 done.
3349/10000 done.
3350/10000 done.
3351/10000 done.
3352/10000 done.
3353/10000 done.
3354/10000 done.
3355/10000 done.
3356/10000 done.
3357/10000 done.
3358/10000 done.
3359/10000 done.
3360/10000 done.
3361/10000 done.
3362/10000 done.
3363/10000 done.
3364/10000 done.
3365/10000 done.
3366/10000 done.
3367/10000 done.
3368/10000 done.
3369/10000 done.
3370/10000 done.
3371/10000 done.
3372/10000 done.
3373/10000 done.
3374/10000 done.
3375/10000 done.
3376/10000 done.
3377/10000 done.
3378/10000 done.
3379/10000 done.
3380/10000 done.
3381/10000 done.
3382/10000 done.
3383/10000 done.
3384/10000 done.
3385/10000 done.
3386/10000 done.
3387/10000 done.
3388/10000 done.
3389/10000 done.
3390/10000 done.
3391/10000 done.
3392/10000 done.
3393/10000 done.
3394/10000 done.
3395/10000 done.
3396/10000 done.
3397/10000 done.
3398/10000 done.
3399/10000 done.
3400/10000 done.
3401/10000 done.
3402/10000 done.
3403/10000 done.
3404/10000 done.
3405/10000 done.
3406/10000 done.
3407/10000 done.
3408/10000 done.
3409/10000 done.
3410/10000 done.
3411/10000 done.
3412/10000 done.
3413/10000 done.
3414/10000 done.
3415/10000 done.
3416/10000 done.
3417/10000 done.
3418/10000 done.
3419/10000 done.
3420/10000 done.
3421/10000 done.
3422/10000 done.
3423/10000 done.
3424/10000 done.
3425/10000 done.
3426/10000 done.
3427/10000 done.
3428/10000 done.
3429/10000 done.
3430/10000 done.
3431/10000 done.
3432/10000 done.
3433/10000 done.
3434/10000 done.
3435/10000 done.
3436/10000 done.
3437/10000 done.
3438/10000 done.
3439/10000 done.
3440/10000 done.
3441/10000 done.
3442/10000 done.
3443/10000 done.
3444/10000 done.
3445/10000 done.
3446/10000 done.
3447/10000 done.
3448/10000 done.
3449/10000 done.
3450/10000 done.
3451/10000 done.
3452/10000 done.
3453/10000 done.
3454/10000 done.
3455/10000 done.
3456/10000 done.
3457/10000 done.
3458/10000 done.
3459/10000 done.
3460/10000 done.
3461/10000 done.
3462/10000 done.
3463/10000 done.
3464/10000 done.
3465/10000 done.
3466/10000 done.
3467/10000 done.
3468/10000 done.
3469/10000 done.
3470/10000 done.
3471/10000 done.
3472/10000 done.
3473/10000 done.
3474/10000 done.
3475/10000 done.
3476/10000 done.
3477/10000 done.
3478/10000 done.
3479/10000 done.
3480/10000 done.
3481/10000 done.
3482/10000 done.
3483/10000 done.
3484/10000 done.
3485/10000 done.
3486/10000 done.
3487/10000 done.
3488/10000 done.
3489/10000 done.
3490/10000 done.
3491/10000 done.
3492/10000 done.
3493/10000 done.
3494/10000 done.
3495/10000 done.
3496/10000 done.
3497/10000 done.
3498/10000 done.
3499/10000 done.
3500/10000 done.
3501/10000 done.
3502/10000 done.
3503/10000 done.
3504/10000 done.
3505/10000 done.
3506/10000 done.
3507/10000 done.
3508/10000 done.
3509/10000 done.
3510/10000 done.
3511/10000 done.
3512/10000 done.
3513/10000 done.
3514/10000 done.
3515/10000 done.
3516/10000 done.
3517/10000 done.
3518/10000 done.
3519/10000 done.
3520/10000 done.
3521/10000 done.
3522/10000 done.
3523/10000 done.
3524/10000 done.
3525/10000 done.
3526/10000 done.
3527/10000 done.
3528/10000 done.
3529/10000 done.
3530/10000 done.
3531/10000 done.
3532/10000 done.
3533/10000 done.
3534/10000 done.
3535/10000 done.
3536/10000 done.
3537/10000 done.
3538/10000 done.
3539/10000 done.
3540/10000 done.
3541/10000 done.
3542/10000 done.
3543/10000 done.
3544/10000 done.
3545/10000 done.
3546/10000 done.
3547/10000 done.
3548/10000 done.
3549/10000 done.
3550/10000 done.
3551/10000 done.
3552/10000 done.
3553/10000 done.
3554/10000 done.
3555/10000 done.
3556/10000 done.
3557/10000 done.
3558/10000 done.
3559/10000 done.
3560/10000 done.
3561/10000 done.
3562/10000 done.
3563/10000 done.
3564/10000 done.
3565/10000 done.
3566/10000 done.
3567/10000 done.
3568/10000 done.
3569/10000 done.
3570/10000 done.
3571/10000 done.
3572/10000 done.
3573/10000 done.
3574/10000 done.
3575/10000 done.
3576/10000 done.
3577/10000 done.
3578/10000 done.
3579/10000 done.
3580/10000 done.
3581/10000 done.
3582/10000 done.
3583/10000 done.
3584/10000 done.
3585/10000 done.
3586/10000 done.
3587/10000 done.
3588/10000 done.
3589/10000 done.
3590/10000 done.
3591/10000 done.
3592/10000 done.
3593/10000 done.
3594/10000 done.
3595/10000 done.
3596/10000 done.
3597/10000 done.
3598/10000 done.
3599/10000 done.
3600/10000 done.
3601/10000 done.
3602/10000 done.
3603/10000 done.
3604/10000 done.
3605/10000 done.
3606/10000 done.
3607/10000 done.
3608/10000 done.
3609/10000 done.
3610/10000 done.
3611/10000 done.
3612/10000 done.
3613/10000 done.
3614/10000 done.
3615/10000 done.
3616/10000 done.
3617/10000 done.
3618/10000 done.
3619/10000 done.
3620/10000 done.
3621/10000 done.
3622/10000 done.
3623/10000 done.
3624/10000 done.
3625/10000 done.
3626/10000 done.
3627/10000 done.
3628/10000 done.
3629/10000 done.
3630/10000 done.
3631/10000 done.
3632/10000 done.
3633/10000 done.
3634/10000 done.
3635/10000 done.
3636/10000 done.
3637/10000 done.
3638/10000 done.
3639/10000 done.
3640/10000 done.
3641/10000 done.
3642/10000 done.
3643/10000 done.
3644/10000 done.
3645/10000 done.
3646/10000 done.
3647/10000 done.
3648/10000 done.
3649/10000 done.
3650/10000 done.
3651/10000 done.
3652/10000 done.
3653/10000 done.
3654/10000 done.
3655/10000 done.
3656/10000 done.
3657/10000 done.
3658/10000 done.
3659/10000 done.
3660/10000 done.
3661/10000 done.
3662/10000 done.
3663/10000 done.
3664/10000 done.
3665/10000 done.
3666/10000 done.
3667/10000 done.
3668/10000 done.
3669/10000 done.
3670/10000 done.
3671/10000 done.
3672/10000 done.
3673/10000 done.
3674/10000 done.
3675/10000 done.
3676/10000 done.
3677/10000 done.
3678/10000 done.
3679/10000 done.
3680/10000 done.
3681/10000 done.
3682/10000 done.
3683/10000 done.
3684/10000 done.
3685/10000 done.
3686/10000 done.
3687/10000 done.
3688/10000 done.
3689/10000 done.
3690/10000 done.
3691/10000 done.
3692/10000 done.
3693/10000 done.
3694/10000 done.
3695/10000 done.
3696/10000 done.
3697/10000 done.
3698/10000 done.
3699/10000 done.
3700/10000 done.
3701/10000 done.
3702/10000 done.
3703/10000 done.
3704/10000 done.
3705/10000 done.
3706/10000 done.
3707/10000 done.
3708/10000 done.
3709/10000 done.
3710/10000 done.
3711/10000 done.
3712/10000 done.
3713/10000 done.
3714/10000 done.
3715/10000 done.
3716/10000 done.
3717/10000 done.
3718/10000 done.
3719/10000 done.
3720/10000 done.
3721/10000 done.
3722/10000 done.
3723/10000 done.
3724/10000 done.
3725/10000 done.
3726/10000 done.
3727/10000 done.
3728/10000 done.
3729/10000 done.
3730/10000 done.
3731/10000 done.
3732/10000 done.
3733/10000 done.
3734/10000 done.
3735/10000 done.
3736/10000 done.
3737/10000 done.
3738/10000 done.
3739/10000 done.
3740/10000 done.
3741/10000 done.
3742/10000 done.
3743/10000 done.
3744/10000 done.
3745/10000 done.
3746/10000 done.
3747/10000 done.
3748/10000 done.
3749/10000 done.
3750/10000 done.
3751/10000 done.
3752/10000 done.
3753/10000 done.
3754/10000 done.
3755/10000 done.
3756/10000 done.
3757/10000 done.
3758/10000 done.
3759/10000 done.
3760/10000 done.
3761/10000 done.
3762/10000 done.
3763/10000 done.
3764/10000 done.
3765/10000 done.
3766/10000 done.
3767/10000 done.
3768/10000 done.
3769/10000 done.
3770/10000 done.
3771/10000 done.
3772/10000 done.
3773/10000 done.
3774/10000 done.
3775/10000 done.
3776/10000 done.
3777/10000 done.
3778/10000 done.
3779/10000 done.
3780/10000 done.
3781/10000 done.
3782/10000 done.
3783/10000 done.
3784/10000 done.
3785/10000 done.
3786/10000 done.
3787/10000 done.
3788/10000 done.
3789/10000 done.
3790/10000 done.
3791/10000 done.
3792/10000 done.
3793/10000 done.
3794/10000 done.
3795/10000 done.
3796/10000 done.
3797/10000 done.
3798/10000 done.
3799/10000 done.
3800/10000 done.
3801/10000 done.
3802/10000 done.
3803/10000 done.
3804/10000 done.
3805/10000 done.
3806/10000 done.
3807/10000 done.
3808/10000 done.
3809/10000 done.
3810/10000 done.
3811/10000 done.
3812/10000 done.
3813/10000 done.
3814/10000 done.
3815/10000 done.
3816/10000 done.
3817/10000 done.
3818/10000 done.
3819/10000 done.
3820/10000 done.
3821/10000 done.
3822/10000 done.
3823/10000 done.
3824/10000 done.
3825/10000 done.
3826/10000 done.
3827/10000 done.
3828/10000 done.
3829/10000 done.
3830/10000 done.
3831/10000 done.
3832/10000 done.
3833/10000 done.
3834/10000 done.
3835/10000 done.
3836/10000 done.
3837/10000 done.
3838/10000 done.
3839/10000 done.
3840/10000 done.
3841/10000 done.
3842/10000 done.
3843/10000 done.
3844/10000 done.
3845/10000 done.
3846/10000 done.
3847/10000 done.
3848/10000 done.
3849/10000 done.
3850/10000 done.
3851/10000 done.
3852/10000 done.
3853/10000 done.
3854/10000 done.
3855/10000 done.
3856/10000 done.
3857/10000 done.
3858/10000 done.
3859/10000 done.
3860/10000 done.
3861/10000 done.
3862/10000 done.
3863/10000 done.
3864/10000 done.
3865/10000 done.
3866/10000 done.
3867/10000 done.
3868/10000 done.
3869/10000 done.
3870/10000 done.
3871/10000 done.
3872/10000 done.
3873/10000 done.
3874/10000 done.
3875/10000 done.
3876/10000 done.
3877/10000 done.
3878/10000 done.
3879/10000 done.
3880/10000 done.
3881/10000 done.
3882/10000 done.
3883/10000 done.
3884/10000 done.
3885/10000 done.
3886/10000 done.
3887/10000 done.
3888/10000 done.
3889/10000 done.
3890/10000 done.
3891/10000 done.
3892/10000 done.
3893/10000 done.
3894/10000 done.
3895/10000 done.
3896/10000 done.
3897/10000 done.
3898/10000 done.
3899/10000 done.
3900/10000 done.
3901/10000 done.
3902/10000 done.
3903/10000 done.
3904/10000 done.
3905/10000 done.
3906/10000 done.
3907/10000 done.
3908/10000 done.
3909/10000 done.
3910/10000 done.
3911/10000 done.
3912/10000 done.
3913/10000 done.
3914/10000 done.
3915/10000 done.
3916/10000 done.
3917/10000 done.
3918/10000 done.
3919/10000 done.
3920/10000 done.
3921/10000 done.
3922/10000 done.
3923/10000 done.
3924/10000 done.
3925/10000 done.
3926/10000 done.
3927/10000 done.
3928/10000 done.
3929/10000 done.
3930/10000 done.
3931/10000 done.
3932/10000 done.
3933/10000 done.
3934/10000 done.
3935/10000 done.
3936/10000 done.
3937/10000 done.
3938/10000 done.
3939/10000 done.
3940/10000 done.
3941/10000 done.
3942/10000 done.
3943/10000 done.
3944/10000 done.
3945/10000 done.
3946/10000 done.
3947/10000 done.
3948/10000 done.
3949/10000 done.
3950/10000 done.
3951/10000 done.
3952/10000 done.
3953/10000 done.
3954/10000 done.
3955/10000 done.
3956/10000 done.
3957/10000 done.
3958/10000 done.
3959/10000 done.
3960/10000 done.
3961/10000 done.
3962/10000 done.
3963/10000 done.
3964/10000 done.
3965/10000 done.
3966/10000 done.
3967/10000 done.
3968/10000 done.
3969/10000 done.
3970/10000 done.
3971/10000 done.
3972/10000 done.
3973/10000 done.
3974/10000 done.
3975/10000 done.
3976/10000 done.
3977/10000 done.
3978/10000 done.
3979/10000 done.
3980/10000 done.
3981/10000 done.
3982/10000 done.
3983/10000 done.
3984/10000 done.
3985/10000 done.
3986/10000 done.
3987/10000 done.
3988/10000 done.
3989/10000 done.
3990/10000 done.
3991/10000 done.
3992/10000 done.
3993/10000 done.
3994/10000 done.
3995/10000 done.
3996/10000 done.
3997/10000 done.
3998/10000 done.
3999/10000 done.
4000/10000 done.
4001/10000 done.
4002/10000 done.
4003/10000 done.
4004/10000 done.
4005/10000 done.
4006/10000 done.
4007/10000 done.
4008/10000 done.
4009/10000 done.
4010/10000 done.
4011/10000 done.
4012/10000 done.
4013/10000 done.
4014/10000 done.
4015/10000 done.
4016/10000 done.
4017/10000 done.
4018/10000 done.
4019/10000 done.
4020/10000 done.
4021/10000 done.
4022/10000 done.
4023/10000 done.
4024/10000 done.
4025/10000 done.
4026/10000 done.
4027/10000 done.
4028/10000 done.
4029/10000 done.
4030/10000 done.
4031/10000 done.
4032/10000 done.
4033/10000 done.
4034/10000 done.
4035/10000 done.
4036/10000 done.
4037/10000 done.
4038/10000 done.
4039/10000 done.
4040/10000 done.
4041/10000 done.
4042/10000 done.
4043/10000 done.
4044/10000 done.
4045/10000 done.
4046/10000 done.
4047/10000 done.
4048/10000 done.
4049/10000 done.
4050/10000 done.
4051/10000 done.
4052/10000 done.
4053/10000 done.
4054/10000 done.
4055/10000 done.
4056/10000 done.
4057/10000 done.
4058/10000 done.
4059/10000 done.
4060/10000 done.
4061/10000 done.
4062/10000 done.
4063/10000 done.
4064/10000 done.
4065/10000 done.
4066/10000 done.
4067/10000 done.
4068/10000 done.
4069/10000 done.
4070/10000 done.
4071/10000 done.
4072/10000 done.
4073/10000 done.
4074/10000 done.
4075/10000 done.
4076/10000 done.
4077/10000 done.
4078/10000 done.
4079/10000 done.
4080/10000 done.
4081/10000 done.
4082/10000 done.
4083/10000 done.
4084/10000 done.
4085/10000 done.
4086/10000 done.
4087/10000 done.
4088/10000 done.
4089/10000 done.
4090/10000 done.
4091/10000 done.
4092/10000 done.
4093/10000 done.
4094/10000 done.
4095/10000 done.
4096/10000 done.
4097/10000 done.
4098/10000 done.
4099/10000 done.
4100/10000 done.
4101/10000 done.
4102/10000 done.
4103/10000 done.
4104/10000 done.
4105/10000 done.
4106/10000 done.
4107/10000 done.
4108/10000 done.
4109/10000 done.
4110/10000 done.
4111/10000 done.
4112/10000 done.
4113/10000 done.
4114/10000 done.
4115/10000 done.
4116/10000 done.
4117/10000 done.
4118/10000 done.
4119/10000 done.
4120/10000 done.
4121/10000 done.
4122/10000 done.
4123/10000 done.
4124/10000 done.
4125/10000 done.
4126/10000 done.
4127/10000 done.
4128/10000 done.
4129/10000 done.
4130/10000 done.
4131/10000 done.
4132/10000 done.
4133/10000 done.
4134/10000 done.
4135/10000 done.
4136/10000 done.
4137/10000 done.
4138/10000 done.
4139/10000 done.
4140/10000 done.
4141/10000 done.
4142/10000 done.
4143/10000 done.
4144/10000 done.
4145/10000 done.
4146/10000 done.
4147/10000 done.
4148/10000 done.
4149/10000 done.
4150/10000 done.
4151/10000 done.
4152/10000 done.
4153/10000 done.
4154/10000 done.
4155/10000 done.
4156/10000 done.
4157/10000 done.
4158/10000 done.
4159/10000 done.
4160/10000 done.
4161/10000 done.
4162/10000 done.
4163/10000 done.
4164/10000 done.
4165/10000 done.
4166/10000 done.
4167/10000 done.
4168/10000 done.
4169/10000 done.
4170/10000 done.
4171/10000 done.
4172/10000 done.
4173/10000 done.
4174/10000 done.
4175/10000 done.
4176/10000 done.
4177/10000 done.
4178/10000 done.
4179/10000 done.
4180/10000 done.
4181/10000 done.
4182/10000 done.
4183/10000 done.
4184/10000 done.
4185/10000 done.
4186/10000 done.
4187/10000 done.
4188/10000 done.
4189/10000 done.
4190/10000 done.
4191/10000 done.
4192/10000 done.
4193/10000 done.
4194/10000 done.
4195/10000 done.
4196/10000 done.
4197/10000 done.
4198/10000 done.
4199/10000 done.
4200/10000 done.
4201/10000 done.
4202/10000 done.
4203/10000 done.
4204/10000 done.
4205/10000 done.
4206/10000 done.
4207/10000 done.
4208/10000 done.
4209/10000 done.
4210/10000 done.
4211/10000 done.
4212/10000 done.
4213/10000 done.
4214/10000 done.
4215/10000 done.
4216/10000 done.
4217/10000 done.
4218/10000 done.
4219/10000 done.
4220/10000 done.
4221/10000 done.
4222/10000 done.
4223/10000 done.
4224/10000 done.
4225/10000 done.
4226/10000 done.
4227/10000 done.
4228/10000 done.
4229/10000 done.
4230/10000 done.
4231/10000 done.
4232/10000 done.
4233/10000 done.
4234/10000 done.
4235/10000 done.
4236/10000 done.
4237/10000 done.
4238/10000 done.
4239/10000 done.
4240/10000 done.
4241/10000 done.
4242/10000 done.
4243/10000 done.
4244/10000 done.
4245/10000 done.
4246/10000 done.
4247/10000 done.
4248/10000 done.
4249/10000 done.
4250/10000 done.
4251/10000 done.
4252/10000 done.
4253/10000 done.
4254/10000 done.
4255/10000 done.
4256/10000 done.
4257/10000 done.
4258/10000 done.
4259/10000 done.
4260/10000 done.
4261/10000 done.
4262/10000 done.
4263/10000 done.
4264/10000 done.
4265/10000 done.
4266/10000 done.
4267/10000 done.
4268/10000 done.
4269/10000 done.
4270/10000 done.
4271/10000 done.
4272/10000 done.
4273/10000 done.
4274/10000 done.
4275/10000 done.
4276/10000 done.
4277/10000 done.
4278/10000 done.
4279/10000 done.
4280/10000 done.
4281/10000 done.
4282/10000 done.
4283/10000 done.
4284/10000 done.
4285/10000 done.
4286/10000 done.
